D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.MainMenu.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.Properties.Resources.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.MainMenu.en-US.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.csproj.GenerateResource.cache
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.csproj.CoreCompileInputs.cache
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.exe.config
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.exe.manifest
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.application
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.exe
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\en-US\MMBS.resources.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\en-US\MMBS.resources.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.exe.manifest
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.application
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.exe
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Auth.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Auth.PlatformServices.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Blogger.v3.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Core.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Drive.v3.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.PlatformServices.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Urlshortener.v1.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Newtonsoft.Json.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Net.Http.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Security.Cryptography.Algorithms.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Security.Cryptography.Encoding.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Security.Cryptography.Primitives.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Security.Cryptography.X509Certificates.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Auth.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Auth.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Blogger.v3.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Blogger.v3.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Core.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Core.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Drive.v3.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Drive.v3.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Urlshortener.v1.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Urlshortener.v1.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Newtonsoft.Json.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.csproj.CopyComplete
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\credentials.json
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.FMForm.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MaterialSkin.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.Video.DirectShow.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.Video.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AsciiToUnicodeMon.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\NeoSmart.Unicode.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.Video.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.Video.DirectShow.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.AFForm.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.DataGetForm.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.FormResult.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.LinkValidator.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.SMForm.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.ToolsForm.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\phantomjs.exe
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\phantomjs-license.txt
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\HtmlAgilityPack.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\WebDriver.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\HtmlAgilityPack.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\HtmlAgilityPack.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\WebDriver.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.csprojAssemblyReference.cache
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Imgur.API.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\MaterialDesignColors.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\MaterialDesignThemes.Wpf.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\MaterialSkin.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Microsoft.Bcl.AsyncInterfaces.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\NeoSmart.Unicode.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Newtonsoft.Json.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Buffers.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Memory.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Numerics.Vectors.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Runtime.CompilerServices.Unsafe.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Text.Encodings.Web.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Text.Json.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Threading.Tasks.Extensions.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.ValueTuple.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\WebDriver.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\AForge.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\AForge.Video.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\AForge.Video.DirectShow.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Google.Apis.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Google.Apis.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Google.Apis.Auth.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Google.Apis.Auth.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Google.Apis.Blogger.v3.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Google.Apis.Blogger.v3.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Google.Apis.Core.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Google.Apis.Core.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Google.Apis.Drive.v3.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Google.Apis.Drive.v3.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Google.Apis.Urlshortener.v1.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Google.Apis.Urlshortener.v1.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\HtmlAgilityPack.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\HtmlAgilityPack.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Imgur.API.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\MaterialDesignColors.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\MaterialDesignThemes.Wpf.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\MaterialDesignThemes.Wpf.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Microsoft.Bcl.AsyncInterfaces.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Newtonsoft.Json.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Buffers.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Memory.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Numerics.Vectors.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Runtime.CompilerServices.Unsafe.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Text.Encodings.Web.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Text.Json.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Threading.Tasks.Extensions.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.ValueTuple.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.csproj.CopyComplete
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.csproj.AssemblyReference.cache
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.csproj.SuggestedBindingRedirects.cache
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\ImageProcessor.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\ImageProcessor.Plugins.WebP.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\ImageProcessor.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\ImageProcessor.Plugins.WebP.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\selenium-manager\linux\selenium-manager
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\selenium-manager\macos\selenium-manager
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\selenium-manager\windows\selenium-manager.exe
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Microsoft.AspNetCore.WebUtilities.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Microsoft.Extensions.Primitives.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Microsoft.Net.Http.Headers.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.ComponentModel.Annotations.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Text.Encoding.CodePages.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\WebDriver.Support.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Microsoft.AspNetCore.WebUtilities.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Microsoft.Extensions.Primitives.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\Microsoft.Net.Http.Headers.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\MMBS\System.Text.Encoding.CodePages.xml
